"stock","genotype","sex","age","plate","well","ws","fw","trichomes","area","iod","cell.area","cell.number"
"28191","DGRP-385","female",5,"28191","B8",1164194.74033333,1.24,51,7841.456,466.587666666667,153.754039215686,7571.79938993473
"28197","DGRP-440","female",5,"28197","B8",1046796.71533333,1.26,48,7853.883,473.88,163.6225625,6397.63061609143
"28247","DGRP-843","female",5,"28247","B8",1047571.13066667,1.52,49,7869.75,524.637333333333,160.607142857143,6522.56874775776
"28248","DGRP-849","female",5,"28248","B8",1053158.699,1.3,51,7907.46,486.593,155.048235294118,6792.4584694706
"25180","DGRP-313","female",5,"25180","B9",869617.576666667,1.1,52,7891.961,429.020333333333,151.768480769231,5729.89577453141
"28191","DGRP-385","female",5,"28191","B9",1166146.16666667,1.31,52,7856.091,476.330666666667,151.078673076923,7718.800694476
"28197","DGRP-440","female",5,"28197","B9",1181258.91266667,1.31,47,7907.118,487.274666666667,168.236553191489,7021.41651298657
"28247","DGRP-843","female",5,"28247","B9",1064075.32666667,1.46,50,7869.75,534.394666666667,157.395,6760.54084733738
"28248","DGRP-849","female",5,"28248","B9",1101446.02,1.19,51,7907.46,477.119666666667,155.048235294118,7103.89265579592
"25203","DGRP-732","male",5,"25203","C1",907880.908666667,0.8,49,7907.129,464.351333333333,161.369979591837,5626.08306057314
"28198","DGRP-441","male",5,"28198","C1",844988.363666667,0.83,55,7842.857,455.659,142.5974,5925.69264002476
"25198","DGRP-555","female",5,"25198","C10",1037014.65433333,0.99,53,7853.883,477.014666666667,148.186471698113,6998.03863638746
"25201","DGRP-712","female",5,"25201","C10",1080374.28266667,1.12,44,7845.061,493.102666666667,178.296840909091,6059.41348796821
"25203","DGRP-732","male",5,"25203","C10",895714.18,0.85,50,7887.462,550.104,157.74924,5678.08871852568
"28135","DGRP-88","female",5,"28135","C10",908858.872666667,0.98,46,7856.091,480.254333333333,170.784586956522,5321.66800800381
"28196","DGRP-426","female",5,"28196","C10",1081132.16733333,1.33,42,7823.531,470.052,186.274547619048,5803.97150953962
"28198","DGRP-441","male",5,"28198","C10",829119.409333333,0.86,58,7869.75,452.215,135.685344827586,6110.6039888603
"25198","DGRP-555","female",5,"25198","C11",1072036.351,0.98,52,7853.883,478.767333333333,151.036211538462,7097.87633098176
"25201","DGRP-712","female",5,"25201","C11",1103693.39933333,1.01,43,7853.883,468.413333333333,182.648441860465,6042.72003687009
"25203","DGRP-732","male",5,"25203","C11",857336.140666667,0.7,50,7987.952,493.221,159.75904,5366.43272685331
"28135","DGRP-88","female",5,"28135","C11",1029357.30366667,1.22,45,7856.091,450.888,174.5798,5896.19935219691
"28196","DGRP-426","female",5,"28196","C11",1119323.13533333,1.38,40,7900.455,496.725333333333,197.511375,5667.13251494165
"28198","DGRP-441","male",5,"28198","C11",814363.317,0.71,54,7860.509,472.685666666667,145.564981481481,5594.50019305366
"25198","DGRP-555","female",5,"25198","C12",984109.677666667,1.02,55,7853.883,451.285333333333,142.797872727273,6891.62701706489
"25201","DGRP-712","female",5,"25201","C12",1105600.08766667,1.17,44,7853.883,485.380333333333,178.497340909091,6193.93029630481
"25203","DGRP-732","male",5,"25203","C12",890038.319666667,0.76,48,8015.008,551.845666666667,166.979333333333,5330.2304057588
"28196","DGRP-426","female",5,"28196","C12",1058139.22066667,1.42,40,7956.508,495.435666666667,198.9127,5319.61619678717
"28198","DGRP-441","male",5,"28198","C12",875603.201333333,0.83,55,7842.857,480.675,142.5974,6140.3868607235
"25198","DGRP-555","female",5,"25198","C2",1012146.19566667,1.06,54,7853.883,486.154,145.442277777778,6959.09202696297
"25201","DGRP-712","female",5,"25201","C2",1136233.25866667,1.11,43,7853.883,464.808666666667,182.648441860465,6220.87572767084
"25203","DGRP-732","male",5,"25203","C2",907428.722333333,0.84,49,7860.509,485.234,160.418551020408,5656.63208251951
"28135","DGRP-88","female",5,"28135","C2",982180.134666667,1.04,48,7856.091,438.860333333333,163.6685625,6001.03110618245
"28196","DGRP-426","female",5,"28196","C2",1153806.51766667,1.48,40,7956.508,487.255333333333,198.9127,5800.56737285586
"28198","DGRP-441","male",5,"28198","C2",788815.518666667,0.87,56,7869.75,433.607,140.53125,5613.0968639834
"25190","DGRP-380","female",5,"25190","C3",1032187.64933333,0.9,48,7894.909,463.045,164.477270833333,6275.56405881309
"25198","DGRP-555","female",5,"25198","C3",1069750.86933333,0.97,51,7841.756,475.951,153.759921568627,6957.28027446914
"25201","DGRP-712","female",5,"25201","C3",1134423.42933333,1.07,41,7853.883,488.926333333333,191.55812195122,5922.08473218492
"28135","DGRP-88","female",5,"28135","C3",971951.485,1.07,48,7823.07,443.124,162.980625,5963.60140967676
"28196","DGRP-426","female",5,"28196","C3",1112587.17533333,1.36,40,7847.265,470.621,196.181625,5671.2099073159
"28198","DGRP-441","male",5,"28198","C3",813521.913333333,0.8,56,7869.75,431.338333333333,140.53125,5788.90398636128
"25190","DGRP-380","female",5,"25190","C4",1001750.658,0.82,50,7862.72,475.300333333333,157.2544,6370.25519158764
"25198","DGRP-555","female",5,"25198","C4",1069840.684,1.17,53,7853.883,472.106,148.186471698113,7219.55703338081
"25201","DGRP-712","female",5,"25201","C4",1115281.21033333,1.16,44,7853.883,482.456,178.497340909091,6248.16708558896
"25203","DGRP-732","male",5,"25203","C4",881032.128333333,0.62,48,8068.26,460.866333333333,168.08875,5241.4699278407
"28135","DGRP-88","female",5,"28135","C4",1018628.68366667,1.29,48,7823.07,465.839666666667,162.980625,6249.99863429574
"28196","DGRP-426","female",5,"28196","C4",1136090.88866667,1.48,40,8089.2,479.602666666667,202.23,5617.81579719461
"28198","DGRP-441","male",5,"28198","C4",835580.379333333,0.81,57,7842.857,455.789333333333,137.59398245614,6072.7974030382
"25201","DGRP-712","female",5,"25201","C5",1189594.22833333,1.17,42,7853.883,522.404,186.997214285714,6361.56122901245
"25203","DGRP-732","male",5,"25203","C5",879883.492,0.86,48,7907.129,518.574666666667,164.731854166667,5341.30752337542
"28135","DGRP-88","female",5,"28135","C5",1034044.75733333,0.94,46,7856.091,444.435333333333,170.784586956522,6054.67258937471
"28196","DGRP-426","female",5,"28196","C5",1114453.34466667,1.45,42,7982.887,486.976,190.068738095238,5863.42265348363
"28198","DGRP-441","male",5,"28198","C5",824653.544,0.59,54,7869.75,453.437666666667,145.736111111111,5658.53951853617
"25190","DGRP-380","female",5,"25190","C6",983935.043666667,0.63,50,7889.68,445.309333333333,157.7936,6235.58270846642
"25198","DGRP-555","female",5,"25198","C6",946510.303,0.87,54,7853.883,454.378666666667,145.442277777778,6507.80720339226
"25203","DGRP-732","male",5,"25203","C6",913973.209333333,0.81,49,7934.242,541.985666666667,161.923306122449,5644.48213923061
"28135","DGRP-88","female",5,"28135","C6",1031757.88633333,1.18,46,7849.895,464.996666666667,170.649891304348,6046.05065052887
"28198","DGRP-441","male",5,"28198","C6",866636.037333333,0.84,53,7869.75,448.007,148.485849056604,5836.4890852526
"25198","DGRP-555","female",5,"25198","C7",1128931.48933333,1.03,51,7853.883,491.675666666667,153.997705882353,7330.83316316273
"25201","DGRP-712","female",5,"25201","C7",1110401.78566667,1.06,43,7871.961,454.170333333333,183.068860465116,6065.48695854396
"25203","DGRP-732","male",5,"25203","C7",895187.523333333,0.78,52,8015.008,545.436333333333,154.134769230769,5807.82342492151
"28135","DGRP-88","female",5,"28135","C7",920916.537666667,0.94,47,7856.091,457.887333333333,167.150872340426,5509.49285978654
"28196","DGRP-426","female",5,"28196","C7",1120663.445,1.36,42,7983.457,493.049333333333,190.08230952381,5895.67460437252
"25201","DGRP-712","female",5,"25201","C8",1137108.578,1.09,41,7853.883,481.989666666667,191.55812195122,5936.10214183226
"28135","DGRP-88","female",5,"28135","C8",1101002.97033333,1.33,46,7823.07,517.453666666667,170.066739130435,6473.94649866783
"28198","DGRP-441","male",5,"28198","C8",774211.371666667,0.63,57,7842.857,422.555,137.59398245614,5626.78220258255
"25198","DGRP-555","female",5,"25198","C9",1131563.05633333,1.15,51,7853.883,476.902,153.997705882353,7347.92151512825
"25201","DGRP-712","female",5,"25201","C9",1148488.32133333,1.08,41,7845.061,483.804333333333,191.342951219512,6002.25048277721
"25203","DGRP-732","male",5,"25203","C9",926332.370666667,0.94,50,7854.45,545.527666666667,157.089,5896.86337468993
"28135","DGRP-88","female",5,"28135","C9",904270.089666667,0.97,47,7856.091,447.533666666667,167.150872340426,5409.90350217854
"28196","DGRP-426","female",5,"28196","C9",1112101.162,1.5,40,7797.494,490.969333333333,194.93735,5704.91576909197
"28198","DGRP-441","male",5,"28198","C9",784090.206333333,0.79,56,7842.857,444.077333333333,140.051017857143,5598.60412534191
"25198","DGRP-555","female",5,"25198","D1",1009317.03666667,1.12,55,7841.756,448.578333333333,142.577381818182,7079.08241682943
"28196","DGRP-426","female",5,"28196","D1",1118780.37033333,1.34,41,7983.457,469.856,194.718463414634,5745.63064392614
"28198","DGRP-441","female",5,"28198","D1",1104453.28833333,1.48,43,7895.23,517.700666666667,183.61,6015.21316014015
"25203","DGRP-732","female",5,"25203","D10",1139344.472,1.36,43,7960.725,487.658333333333,185.133139534884,6154.18976236461
"28198","DGRP-441","female",5,"28198","D10",1050618.69533333,1.32,44,7895.23,486.542,179.437045454545,5855.08244784087
"25203","DGRP-732","female",5,"25203","D11",1163938.16766667,1.32,43,7960.725,484.028,185.133139534884,6287.03305410835
"28198","DGRP-441","female",5,"28198","D11",1098737.00833333,1.42,44,7823.07,525.343333333333,177.797045454545,6179.72590896754
"25190","DGRP-380","female",5,"25190","D2",1006285.64966667,0.73,49,7894.909,470.245666666667,161.120591836735,6245.54340444794
"25203","DGRP-732","female",5,"25203","D2",1213787.998,1.26,44,7874.172,515.191,178.958454545455,6782.51274064117
"28198","DGRP-441","female",5,"28198","D2",1090962.336,1.39,44,7849.895,498.510333333333,178.406704545455,6115.02991874414
"25190","DGRP-380","female",5,"25190","D3",1016701.422,0.85,49,7889.68,458.009333333333,161.01387755102,6314.37139123513
"25203","DGRP-732","female",5,"25203","D3",1139269.46766667,1.14,43,7884.136,489.619,183.352,6213.56444252949
"28198","DGRP-441","female",5,"28198","D3",1091874.091,1.32,43,7868.25,497.526,182.982558139535,5967.09381539732
"28198","DGRP-441","female",5,"28198","D4",1057025.13133333,1.55,44,7868.25,493.935333333333,178.823863636364,5910.98475247567
"25190","DGRP-380","female",5,"25190","D5",953175.447333333,0.66,51,7868.645,441.319333333333,154.287156862745,6177.93124661235
"25203","DGRP-732","female",5,"25203","D5",1152992.302,1.28,44,8068.26,475.011,183.369545454545,6287.80694821436
"25190","DGRP-380","female",5,"25190","D6",1014684.38933333,1,48,7841.756,470.212666666667,163.369916666667,6210.9622752863
"25203","DGRP-732","female",5,"25203","D6",1151851.63266667,1.52,44,7907.129,494.986666666667,179.707477272727,6409.59213354599
"25190","DGRP-380","female",5,"25190","D7",1002789.02266667,1.05,51,7841.756,459.324666666667,153.759921568627,6521.78417130041
"28198","DGRP-441","female",5,"28198","D7",1072129.46666667,1.18,44,7842.012,549.178666666667,178.227545454545,6015.50935312689
"25190","DGRP-380","female",5,"25190","D8",953888.795,1,50,7874.172,569.308333333333,157.48344,6057.07365168046
"25203","DGRP-732","female",5,"25203","D8",1192658.91366667,1.49,44,7934.242,485.378333333333,180.323681818182,6613.98936424341
"28198","DGRP-441","female",5,"28198","D8",1056171.94633333,1.33,45,7895.23,487.882333333333,175.449555555556,6019.80405700657
"25190","DGRP-380","female",5,"25190","D9",954436.318333333,0.84,51,7841.756,379.577,153.759921568627,6207.31533026531
"25203","DGRP-732","female",5,"25203","D9",1175770.287,1.38,44,7884.136,489.523666666667,179.184909090909,6561.77070360024
"28198","DGRP-441","female",5,"28198","D9",1113101.675,1.45,45,7849.895,523.677,174.442111111111,6380.92297731371
"25182","DGRP-324","male",5,"25182","E1",704024.784,0.65,68,7891.899,480.300333333333,116.057338235294,6066.18068883041
"25182","DGRP-324","male",5,"25182","E11",667183.102666667,0.7,70,7898.23,446.289666666667,112.831857142857,5913.07383890652
"25182","DGRP-324","male",5,"25182","E12",708669.711333333,0.76,65,7871.955,484.251,121.107,5851.59991852934
"25182","DGRP-324","male",5,"25182","E2",684033.852666667,0.68,68,7845.708,462.655333333333,115.378058823529,5928.63027547461
"25182","DGRP-324","male",5,"25182","E3",726810.585333333,0.63,67,7818.894,451.778333333333,116.699910447761,6228.03036047468
"25182","DGRP-324","male",5,"25182","E6",703639.305333333,0.76,66,7871.955,464.842,119.272045454545,5899.44863150259
"25182","DGRP-324","male",5,"25182","E7",686222.028,0.78,69,7818.894,456.363,113.317304347826,6055.75672620706
"25182","DGRP-324","male",5,"25182","E8",719492.487,0.72,67,7871.955,458.443333333333,117.491865671642,6123.76425284443
"25182","DGRP-324","male",5,"25182","E9",664467.367333333,0.72,68,7871.955,480.496666666667,115.764044117647,5739.84238714102
"25182","DGRP-324","female",5,"25182","F1",851135.017666667,1.17,57,7862.847,491.277,137.944684210526,6170.11827993092
"25182","DGRP-324","female",5,"25182","F10",897271.071666667,1.05,57,7836.69,506.541666666667,137.485789473684,6526.28228052915
"25182","DGRP-324","female",5,"25182","F11",874914.204,1.25,55,7809.911,495.001333333333,141.998381818182,6161.43784737112
"25182","DGRP-324","female",5,"25182","F12",871103.632,1.28,56,7823.399,518.394333333333,139.703553571429,6235.37204123169
"25182","DGRP-324","female",5,"25182","F2",838435.700333333,1.01,56,7868.645,489.178,140.511517857143,5967.02471882601
"25182","DGRP-324","female",5,"25182","F4",857015.448333333,1.15,55,7809.911,498.031666666667,141.998381818182,6035.38883584375
"25182","DGRP-324","female",5,"25182","F5",856293.238,1.09,56,7809.911,482.526333333333,139.462696428571,6139.94465852428
"25182","DGRP-324","female",5,"25182","F8",841536.008666667,1.21,59,7836.69,499.614,132.825254237288,6335.66269832459
"25182","DGRP-324","female",5,"25182","F9",899617.509,1.22,54,7862.847,503.578,145.608277777778,6178.34042631123
"28141","DGRP-129","male",5,"28141","G1",852282.329666667,0.76,56,7885.245,434.746333333333,140.807946428571,6052.79993980318
"28141","DGRP-129","male",5,"28141","G10",850979.685333333,0.83,56,7858.299,438.375666666667,140.326767857143,6064.27197268349
"28141","DGRP-129","male",5,"28141","G11",855196.312333333,0.75,55,7858.299,422.617666666667,142.878163636364,5985.49344817922
"28141","DGRP-129","male",5,"28141","G2",873763.044,0.75,54,7885.245,429.647333333333,146.023055555556,5983.73346370341
"28141","DGRP-129","male",5,"28141","G3",874898.127666667,0.78,56,7885.245,447.844,140.807946428571,6213.41444043062
"28141","DGRP-129","male",5,"28141","G4",850477.606333333,0.73,57,7885.245,441.066,138.337631578947,6147.83986559707
"28141","DGRP-129","male",5,"28141","G5",838010.900333333,0.67,57,7911.564,446.339666666667,138.799368421053,6037.56998224371
"28141","DGRP-129","male",5,"28141","G6",806895.785333333,0.76,58,7885.245,431.531333333333,135.9525,5935.13017659354
"28141","DGRP-129","male",5,"28141","G7",860524.601,0.74,54,7858.299,456.069,145.524055555556,5913.28078175697
"28141","DGRP-129","male",5,"28141","G9",825524.976333333,0.81,56,7858.299,424.331333333333,140.326767857143,5882.87601103835
"28141","DGRP-129","female",5,"28141","H1",1106527.248,1.11,46,7876.003,503.118666666667,171.217456521739,6462.70111984467
"28141","DGRP-129","female",5,"28141","H10",1083965.63166667,1.17,48,7929.388,472.205,165.195583333333,6561.71072975619
"28141","DGRP-129","female",5,"28141","H11",1033587.698,1.03,48,7903.009,478.651666666667,164.646020833333,6277.63545555876
"28141","DGRP-129","female",5,"28141","H12",1104376.22833333,1.18,47,7876.003,490.381333333333,167.574531914894,6590.35842567184
"28141","DGRP-129","female",5,"28141","H2",1066827.933,1.03,46,7903.009,464.727666666667,171.804543478261,6209.54435430859
"28141","DGRP-129","female",5,"28141","H3",1133231.92466667,1.12,47,7876.003,462.331,167.574531914894,6762.55461803828
"28141","DGRP-129","female",5,"28141","H4",1100620.375,1.08,46,7929.388,467.396,172.378,6384.92368515704
"28141","DGRP-129","female",5,"28141","H5",1105822.68666667,1.07,47,7903.009,491.400666666667,168.149127659574,6576.4402233799
"28141","DGRP-129","female",5,"28141","H6",1120419.14766667,1.13,47,7903.009,486.903,168.149127659574,6663.24686462249
