"stock","genotype","sex","age","plate","well","ws","fw","iod","cell.area","cell.number","fresh.mass.z","iod.z","wing.area.z","cell.number.z","cell.area.z"
"28197","DGRP-440","female",5,"28197","B1",1187411.47833333,1.35,488.617,160.350918367347,7405.08062207102,0.843785730514217,0.503093595953812,1.33805497697074,1.94984741596805,-0.441561889281468
"28248","DGRP-849","female",5,"28248","B1",1084972.699,1.54,477.687333333333,153.759921568627,7056.27765630555,1.76767608148671,0.0940761412677806,0.242086753827335,1.27876759077383,-0.900884341788811
"25180","DGRP-313","female",5,"25180","B10",874191.674333333,1.07,425.040666666667,151.383865384615,5774.66873442759,-0.517736891971568,-1.876103394342,-2.01300947613242,-1.18698521431991,-1.0664702140119
"28191","DGRP-385","female",5,"28191","B10",1137677.98233333,1.17,470.164,154.041,7385.55308218807,-0.0314788125123598,-0.187467179732038,0.805968089597069,1.9122773855001,-0.881296161368174
"28197","DGRP-440","female",5,"28197","B10",1136139.89566667,1.3,473.111,163.6225625,6943.66277063206,0.600656690784612,-0.0771825319270094,0.789512464861297,1.06210206550749,-0.213563051983706
"28247","DGRP-843","female",5,"28247","B10",1053257.602,1.47,512.714333333333,161.143224489796,6536.15816200014,1.42729542586527,1.40488047064231,-0.0972255528217675,0.278083154067305,-0.38634657020097
"25180","DGRP-313","female",5,"25180","B11",873463.8,1.13,424.211,153.824725490196,5678.30559889847,-0.225982044296043,-1.907151747287,-2.02079683112597,-1.37238316815936,-0.896368196948178
"28191","DGRP-385","female",5,"28191","B11",1137080.81466667,1.27,477.355333333333,157.12182,7236.93764918626,0.45477926694685,0.08165181039867,0.799579134254109,1.62634857012678,-0.666595738754026
"28197","DGRP-440","female",5,"28197","B11",1133615.519,1.48,474.732333333333,164.731625,6881.59009540518,1.47592123381119,-0.0165078880039753,0.762504757156069,0.942677278080073,-0.136273178685199
"28247","DGRP-843","female",5,"28247","B11",1089853.23466667,1.65,505.691,161.143224489796,6763.25820162348,2.30255996889184,1.14204849131284,0.294302448287958,0.715012509176361,-0.38634657020097
"25180","DGRP-313","female",5,"25180","B12",859507.675666667,1.09,437.277,154.86737254902,5549.95969467106,-0.420485276079726,-1.41818696675748,-2.17011009790945,-1.61931440277288,-0.823706774285735
"28247","DGRP-843","female",5,"28247","B12",1057580.11533333,1.15,538.709666666667,171.652565217391,6161.16697116614,-0.128730428404202,2.37769559831149,-0.0509800070599596,-0.443381533717089,0.346042824703862
"25180","DGRP-313","female",5,"25180","B2",878655.451666667,1.04,439.789,150.363442307692,5843.54440269233,-0.663614315809331,-1.32418118620566,-1.9652525803127,-1.05447180143134,-1.13758286124887
"28191","DGRP-385","female",5,"28191","B2",1169715.396,1.13,486.123666666667,154.041,7593.53286462695,-0.225982044296043,0.409786372157691,1.14872878587712,2.31242030210839,-0.881296161368174
"28247","DGRP-843","female",5,"28247","B2",1049250.636,1.56,515.297666666667,167.441489361702,6266.37185323549,1.86492769737856,1.50155573593913,-0.140095132445772,-0.240972492516019,0.0525755770630864
"28248","DGRP-849","female",5,"28248","B2",1051115.03233333,1.29,473.394666666667,157.3729,6679.1361939275,0.552030882838691,-0.0665669640860202,-0.120148397918353,0.553165885837833,-0.649098130289412
"25180","DGRP-313","female",5,"25180","B3",862601.442,1.13,394.455666666667,148.020018867925,5827.59986518907,-0.225982044296043,-3.02067616431716,-2.13701062510013,-1.08514831078099,-1.30089457789634
"28191","DGRP-385","female",5,"28191","B3",1150593.454,1.09,479.333666666667,151.596692307692,7589.83218225281,-0.420485276079726,0.15568635227437,0.944147660123967,2.30530037044356,-1.05163843859876
"28197","DGRP-440","female",5,"28197","B3",1160419.557,1.26,490.023,167.103893617021,6944.29993151158,0.406153459000929,0.555709888730829,1.04927480743497,1.06332793183781,0.0290487403586536
"28247","DGRP-843","female",5,"28247","B3",1070306.17733333,1.4,539.359333333333,167.441489361702,6392.12050378559,1.08691477024382,2.40200786825514,0.0851731143313935,0.00096175321029709,0.0525755770630864
"28248","DGRP-849","female",5,"28248","B3",1126389.89733333,1.17,481.440333333333,151.041519230769,7457.48522042059,-0.0314788125123598,0.234523471845409,0.685199543342863,2.05067129693084,-1.09032810376562
"25180","DGRP-313","female",5,"25180","B4",867812.280333333,1.14,428.263666666667,147.526396226415,5882.42038395261,-0.177356236350123,-1.75549008593494,-2.08126110068724,-0.97967631724975,-1.33529483164181
"28191","DGRP-385","female",5,"28191","B4",1254553.328,1.29,477.409666666667,157.12182,7984.59009703426,0.552030882838691,0.0836851095268728,2.05638971462218,3.06479526712313,-0.666595738754026
"28197","DGRP-440","female",5,"28197","B4",1068729.646,1.48,501.226,160.283326530612,6667.75309155993,1.47592123381119,0.974956210196637,0.0683061792179106,0.531265354315021,-0.446272322189678
"28247","DGRP-843","female",5,"28247","B4",1045874.16166667,1.35,528.232,163.953125,6379.10476952889,0.843785730514217,1.98559319649545,-0.176219231148156,-0.0240798821169487,-0.190526357710625
"28248","DGRP-849","female",5,"28248","B4",1123569.373,1.28,468.363666666667,160.035836734694,7020.73607964849,0.503405074892771,-0.254840483973058,0.655023421936009,1.21038733776249,-0.463519731572986
"28191","DGRP-385","female",5,"28191","B5",1193912.36433333,1.08,463.994,157.66056,7572.67616157987,-0.469111084025647,-0.418365135944126,1.40760641564118,2.27229302680198,-0.629051284459669
"28197","DGRP-440","female",5,"28197","B5",1031430.05433333,1.37,465.367666666667,167.103893617021,6172.38791992021,0.941037346406059,-0.36695884326178,-0.330753312401724,-0.421792977805962,0.0290487403586536
"28247","DGRP-843","female",5,"28247","B5",1035297.915,1.47,516.760666666667,156.85714,6600.26005191731,1.42729542586527,1.55630512166657,-0.289371987772475,0.40141205118786,-0.685041122728916
"28248","DGRP-849","female",5,"28248","B5",1076144.56133333,1.26,466.977333333333,160.825285714286,6691.38908445752,0.406153459000929,-0.306720797311067,0.147636601110048,0.576739847191529,-0.408503524994637
"25180","DGRP-313","female",5,"25180","B6",879939.724666667,1.07,403.210333333333,151.383865384615,5812.63876722289,-0.517736891971568,-2.69305304589718,-1.95151244784527,-1.1139327306205,-1.0664702140119
"28191","DGRP-385","female",5,"28191","B6",1176537.602,1.21,474.638333333333,157.12182,7488.05991427543,0.163024419271324,-0.0200256202380004,1.22171795107801,2.10949551065977,-0.666595738754026
"28248","DGRP-849","female",5,"28248","B6",1111022.26466667,1.24,469.213333333333,161.376734693878,6884.64955480858,0.308901843109087,-0.22304367736127,0.520784883414171,0.948563528149986,-0.370073389846025
"25180","DGRP-313","female",5,"25180","B7",860680.429,1.07,433.411,148.020018867925,5814.6218030682,-0.517736891971568,-1.56286306055261,-2.15756308792668,-1.11011746676371,-1.30089457789634
"28191","DGRP-385","female",5,"28191","B7",1142130.68433333,1.3,483.869333333333,157.66056,7244.23840898024,0.600656690784612,0.325423169679957,0.853606493050197,1.64039487445099,-0.629051284459669
"28247","DGRP-843","female",5,"28247","B7",1048770.089,1.27,515.808666666667,166.963085106383,6281.44891028913,0.45477926694685,1.52067872712623,-0.145236390914044,-0.211964973070775,0.0192358831512727
"28248","DGRP-849","female",5,"28248","B7",1073157.525,1.21,475.099,164.73875,6514.29930723646,0.163024419271324,-0.00278623744570733,0.115679007276835,0.236027787933693,-0.135776641882943
"25180","DGRP-313","female",5,"25180","B8",874444.691666667,1.11,416.349666666667,153.824725490196,5684.68228290386,-0.323233660187884,-2.20134393525598,-2.01030250364561,-1.36011474040025,-0.896368196948178
"28191","DGRP-385","female",5,"28191","B8",1164194.74033333,1.24,466.587666666667,153.754039215686,7571.79938993473,0.308901843109087,-0.321303169586131,1.08966459923839,2.27060616109238,-0.901294279293241
"28197","DGRP-440","female",5,"28197","B8",1046796.71533333,1.26,473.88,163.6225625,6397.63061609143,0.406153459000929,-0.0484044884380146,-0.166349048104352,0.0115629394556289,-0.213563051983706
"28247","DGRP-843","female",5,"28247","B8",1047571.13066667,1.52,524.637333333333,160.607142857143,6522.56874775776,1.67042446559487,1.85107112411342,-0.158063761981467,0.251937786540815,-0.423705764534388
"28248","DGRP-849","female",5,"28248","B8",1053158.699,1.3,486.593,155.048235294118,6792.4584694706,0.600656690784612,0.427350084872245,-0.0982836925797665,0.771192394572306,-0.811102562482482
"25180","DGRP-313","female",5,"25180","B9",869617.576666667,1.1,429.020333333333,151.768480769231,5729.89577453141,-0.371859468133805,-1.72717358887383,-2.06194666305368,-1.27312619662096,-1.03966660795216
"28191","DGRP-385","female",5,"28191","B9",1166146.16666667,1.31,476.330666666667,151.078673076923,7718.800694476,0.649282498730533,0.0433060342022623,1.1105424471107,2.55342947235175,-1.08773887542024
"28197","DGRP-440","female",5,"28197","B9",1181258.91266667,1.31,487.274666666667,168.236553191489,7021.41651298657,0.649282498730533,0.452859880682829,1.27223013499833,1.21169645818403,0.107983079046485
"28247","DGRP-843","female",5,"28247","B9",1064075.32666667,1.46,534.394666666667,157.395,6760.54084733738,1.37866961791935,2.21621671969639,0.0185107196967329,0.70978445259919,-0.64755799508522
"28248","DGRP-849","female",5,"28248","B9",1101446.02,1.19,477.119666666667,155.048235294118,7103.89265579592,0.0657728033794821,0.0728325313580704,0.418330911197596,1.37037651807895,-0.811102562482482
"25198","DGRP-555","female",5,"25198","C10",1037014.65433333,0.99,477.014666666667,148.186471698113,6998.03863638746,-0.906743355538935,0.0689031496072967,-0.271005000494856,1.1667185684258,-1.28929458406785
"25201","DGRP-712","female",5,"25201","C10",1080374.28266667,1.12,493.102666666667,178.296840909091,6059.41348796821,-0.274607852241963,0.670959279192402,0.192889387254717,-0.639150252505118,0.809078250003911
"28135","DGRP-88","female",5,"28135","C10",908858.872666667,0.98,480.254333333333,170.784586956522,5321.66800800381,-0.955369163484856,0.190140169403346,-1.64211333693583,-2.05853642843926,0.285553961534815
"28196","DGRP-426","female",5,"28196","C10",1081132.16733333,1.33,470.052,186.274547619048,5803.97150953962,0.746534114622375,-0.191658520266195,0.200997815692392,-1.13060810996608,1.36503965057891
"25198","DGRP-555","female",5,"25198","C11",1072036.351,0.98,478.767333333333,151.036211538462,7097.87633098176,-0.955369163484856,0.134492639275731,0.103683832357617,1.35880140375692,-1.0906979935292
"25201","DGRP-712","female",5,"25201","C11",1103693.39933333,1.01,468.413333333333,182.648441860465,6042.72003687009,-0.809491739647094,-0.252981824033827,0.442375090078959,-0.671267634936858,1.11233860384092
"28135","DGRP-88","female",5,"28135","C11",1029357.30366667,1.22,450.888,174.5798,5896.19935219691,0.211650227217245,-0.90882682380728,-0.352929180563593,-0.953166257106056,0.550039989392804
"28196","DGRP-426","female",5,"28196","C11",1119323.13533333,1.38,496.725333333333,197.511375,5667.13251494165,0.989663154351979,0.806529186707937,0.609593931455242,-1.39387963454452,2.14812713622644
"25198","DGRP-555","female",5,"25198","C12",984109.677666667,1.02,451.285333333333,142.797872727273,6891.62701706489,-0.760865931701173,-0.893957544293254,-0.83702280791264,0.961987823843653,-1.66482268254083
"25201","DGRP-712","female",5,"25201","C12",1105600.08766667,1.17,485.380333333333,178.497340909091,6193.93029630481,-0.0314788125123598,0.381968844207748,0.462774296691712,-0.380346500575702,0.82305096984283
"28196","DGRP-426","female",5,"28196","C12",1058139.22066667,1.42,495.435666666667,198.9127,5319.61619678717,1.18416638613566,0.758266399426243,-0.0449982716008042,-2.06248401274255,2.2457846007066
"25198","DGRP-555","female",5,"25198","C2",1012146.19566667,1.06,486.154,145.442277777778,6959.09202696297,-0.566362699917489,0.410921526885679,-0.537066746198874,1.09178719911494,-1.48053574532722
"25201","DGRP-712","female",5,"25201","C2",1136233.25866667,1.11,464.808666666667,182.648441860465,6220.87572767084,-0.323233660187884,-0.387878123249228,0.790511333472219,-0.328504810149661,1.11233860384092
"28135","DGRP-88","female",5,"28135","C2",982180.134666667,1.04,438.860333333333,163.6685625,6001.03110618245,-0.663614315809331,-1.35893438480139,-0.857666531187668,-0.751475096066093,-0.210357340698965
"25190","DGRP-380","female",5,"25190","C3",1032187.64933333,0.9,463.045,164.477270833333,6275.56405881309,-1.34437562705222,-0.453879262434447,-0.322647983038998,-0.223287139128533,-0.153998961780958
"25198","DGRP-555","female",5,"25198","C3",1069750.86933333,0.97,475.951,153.759921568627,6957.28027446914,-1.00399497143078,0.0290978887605662,0.0792320056417153,1.08830147603863,-0.900884341788811
"25201","DGRP-712","female",5,"25201","C3",1134423.42933333,1.07,488.926333333333,191.55812195122,5922.08473218492,-0.517736891971568,0.514669679333853,0.771148398345871,-0.903364053620435,1.7332486475442
"28135","DGRP-88","female",5,"28135","C3",971951.485,1.07,443.124,162.980625,5963.60140967676,-0.517736891971568,-1.19937653726444,-0.967100429885892,-0.823487999204651,-0.258299275632561
"28196","DGRP-426","female",5,"28196","C3",1112587.17533333,1.36,470.621,196.181625,5671.2099073159,0.892411538460138,-0.170365013445341,0.537527491768929,-1.38603493128704,2.05545768881596
"25190","DGRP-380","female",5,"25190","C4",1001750.658,0.82,475.300333333333,157.2544,6370.25519158764,-1.73338209061959,0.00474819613354111,-0.648286140058379,-0.0411060367106274,-0.657356321316402
"25198","DGRP-555","female",5,"25198","C4",1069840.684,1.17,472.106,148.186471698113,7219.55703338081,-0.0314788125123598,-0.114792328684408,0.0801929114752575,1.59290911644871,-1.28929458406785
"25201","DGRP-712","female",5,"25201","C4",1115281.21033333,1.16,482.456,178.497340909091,6248.16708558896,-0.0801046204582807,0.272532443891788,0.566350333775165,-0.27599757397748,0.82305096984283
"28135","DGRP-88","female",5,"28135","C4",1018628.68366667,1.29,465.839666666667,162.980625,6249.99863429574,0.552030882838691,-0.349295336724973,-0.467712143370287,-0.272473763956876,-0.258299275632561
"28196","DGRP-426","female",5,"28196","C4",1136090.88866667,1.48,479.602666666667,202.23,5617.81579719461,1.47592123381119,0.165753054093017,0.788988150582455,-1.48876258444206,2.47696516689934
"25201","DGRP-712","female",5,"25201","C5",1189594.22833333,1.17,522.404,186.997214285714,6361.56122901245,-0.0314788125123598,1.76749379798588,1.36140770193129,-0.0578327949605177,1.41540183945796
"28135","DGRP-88","female",5,"28135","C5",1034044.75733333,0.94,444.435333333333,170.784586956522,6054.67258937471,-1.14987239526854,-1.15030292517702,-0.302779224662616,-0.648271509236429,0.285553961534815
"28196","DGRP-426","female",5,"28196","C5",1114453.34466667,1.45,486.976,190.068738095238,5863.42265348363,1.33004380997343,0.44168297259173,0.557493195203273,-1.01622702035009,1.62945441636093
"25190","DGRP-380","female",5,"25190","C6",983935.043666667,0.63,445.309333333333,157.7936,6235.58270846642,-2.65727244159209,-1.11759549993725,-0.838891175692168,-0.300209299302232,-0.619779809909197
"25198","DGRP-555","female",5,"25198","C6",946510.303,0.87,454.378666666667,145.442277777778,6507.80720339226,-1.49025305088999,-0.778196710492679,-1.23928960680374,0.223537298056845,-1.48053574532722
"28135","DGRP-88","female",5,"28135","C6",1031757.88633333,1.18,464.996666666667,170.649891304348,6046.05065052887,0.0171469954335612,-0.380842658781177,-0.327245915526559,-0.664859697358062,0.276167105617868
"25198","DGRP-555","female",5,"25198","C7",1128931.48933333,1.03,491.675666666667,153.997705882353,7330.83316316273,-0.712240123755252,0.617557110065229,0.712391433819531,1.80699894093876,-0.884313301400867
"25201","DGRP-712","female",5,"25201","C7",1110401.78566667,1.06,454.170333333333,183.068860465116,6065.48695854396,-0.566362699917489,-0.785993102855349,0.514146525640352,-0.627465192536226,1.14163731395492
"28135","DGRP-88","female",5,"28135","C7",920916.537666667,0.94,457.887333333333,167.150872340426,5509.49285978654,-1.14987239526854,-0.646892988877985,-1.51311123664422,-1.69717061142314,0.0323226582665247
"28196","DGRP-426","female",5,"28196","C7",1120663.445,1.36,493.049333333333,190.08230952381,5895.67460437252,0.892411538460138,0.668963402747539,0.623933586939251,-0.954175846223195,1.63040020074622
"25201","DGRP-712","female",5,"25201","C8",1137108.578,1.09,481.989666666667,191.55812195122,5936.10214183226,-0.420485276079726,0.255080999227256,0.79987616757778,-0.876395243893806,1.7332486475442
"28135","DGRP-88","female",5,"28135","C8",1101002.97033333,1.33,517.453666666667,170.066739130435,6473.94649866783,0.746534114622375,1.58223904122167,0.413590827812139,0.158390960331316,0.235527594647582
"25198","DGRP-555","female",5,"25198","C9",1131563.05633333,1.15,476.902,153.997705882353,7347.92151512825,-0.128730428404202,0.0646868606175661,0.740545945498044,1.83987609330102,-0.884313301400867
"25201","DGRP-712","female",5,"25201","C9",1148488.32133333,1.08,483.804333333333,191.342951219512,6002.25048277721,-0.469111084025647,0.322990695262812,0.921625344618194,-0.749129075210846,1.71825353357068
"28135","DGRP-88","female",5,"28135","C9",904270.089666667,0.97,447.533666666667,167.150872340426,5409.90350217854,-1.00399497143078,-1.03435497795974,-1.69120763875815,-1.88877565855373,0.0323226582665247
"28196","DGRP-426","female",5,"28196","C9",1112101.162,1.5,490.969333333333,194.93735,5704.91576909197,1.57317284970303,0.591124221398894,0.532327750295825,-1.32118650381147,1.96874494079815
"25198","DGRP-555","female",5,"25198","D1",1009317.03666667,1.12,448.578333333333,142.577381818182,7079.08241682943,-0.274607852241963,-0.995260748096518,-0.567335247858102,1.3226428332689,-1.68018855635507
"28196","DGRP-426","female",5,"28196","D1",1118780.37033333,1.34,469.856,194.718463414634,5745.63064392614,0.795159922568296,-0.198993366200972,0.603787017350002,-1.24285307844464,1.95349087130281
"28198","DGRP-441","female",5,"28198","D1",1104453.28833333,1.48,517.700666666667,183.61,6015.21316014015,1.47592123381119,1.59148244400682,0.45050496240403,-0.72418951874899,1.17934899033745
"28198","DGRP-441","female",5,"28198","D10",1050618.69533333,1.32,486.542,179.437045454545,5855.08244784087,0.697908306676454,0.425441528021867,-0.125458589854556,-1.03227316758551,0.888538393009846
"28198","DGRP-441","female",5,"28198","D11",1098737.00833333,1.42,525.343333333333,177.797045454545,6179.72590896754,1.18416638613566,1.87749153855195,0.389347837383976,-0.407675046221429,0.774247816771313
"25190","DGRP-380","female",5,"25190","D2",1006285.64966667,0.73,470.245666666667,161.120591836735,6245.54340444794,-2.17101436213288,-0.184410993925869,-0.59976733896336,-0.281045408010706,-0.387923825664476
"28198","DGRP-441","female",5,"28198","D2",1090962.336,1.39,498.510333333333,178.406704545455,6115.02991874414,1.0382889622979,0.873328676471076,0.306168460607572,-0.532146963237981,0.816734578240315
"25190","DGRP-380","female",5,"25190","D3",1016701.422,0.85,458.009333333333,161.01387755102,6314.37139123513,-1.58750466678183,-0.64232742151042,-0.488331459200668,-0.148623731949972,-0.395360677620118
"28198","DGRP-441","female",5,"28198","D3",1091874.091,1.32,497.526,182.982558139535,5967.09381539732,0.697908306676454,0.836492281836065,0.315923111275955,-0.816768781621976,1.13562295875896
"28198","DGRP-441","female",5,"28198","D4",1057025.13133333,1.55,493.935333333333,178.823863636364,5910.98475247567,1.81630188943263,0.702119900187396,-0.0569176493504222,-0.924719871013202,0.845806134876371
"25190","DGRP-380","female",5,"25190","D5",953175.447333333,0.66,441.319333333333,154.287156862745,6177.93124661235,-2.51139501775432,-1.26691200646662,-1.1679808071525,-0.411127888707903,-0.864141643265615
"25190","DGRP-380","female",5,"25190","D6",1014684.38933333,1,470.212666666667,163.369916666667,6210.9622752863,-0.858117547593015,-0.185645942476111,-0.509911213685241,-0.347577807074125,-0.231169782395835
"25190","DGRP-380","female",5,"25190","D7",1002789.02266667,1.05,459.324666666667,153.759921568627,6521.78417130041,-0.61498850786341,-0.593104118689602,-0.637176922571492,0.250428299857711,-0.900884341788811
"28198","DGRP-441","female",5,"28198","D7",1072129.46666667,1.18,549.178666666667,178.227545454545,6015.50935312689,0.0171469954335612,2.76947367020523,0.104680054807858,-0.72361965794712,0.804249093033927
"25190","DGRP-380","female",5,"25190","D8",953888.795,1,569.308333333333,157.48344,6057.07365168046,-0.858117547593015,3.52277981162562,-1.16034886952294,-0.643651982940581,-0.64139466669343
"28198","DGRP-441","female",5,"28198","D8",1056171.94633333,1.33,487.882333333333,175.449555555556,6019.80405700657,0.746534114622375,0.475600397926168,-0.0660456734692964,-0.715356857994972,0.610652711119122
"25190","DGRP-380","female",5,"25190","D9",954436.318333333,0.84,379.577,153.759921568627,6207.31533026531,-1.63613047472775,-3.5774757955156,-1.15449104713705,-0.354594350703013,-0.900884341788811
"28198","DGRP-441","female",5,"28198","D9",1113101.675,1.45,523.677,174.442111111111,6380.92297731371,1.33004380997343,1.81513287387859,0.543032001771469,-0.020581739376888,0.540444536677701
"25182","DGRP-324","female",5,"25182","F1",851135.017666667,1.17,491.277,137.944684210526,6170.11827993092,-0.0314788125123598,0.60263793364006,-2.25968718161707,-0.426159654000713,-2.00303836069525
"25182","DGRP-324","female",5,"25182","F10",897271.071666667,1.05,506.541666666667,137.485789473684,6526.28228052915,-0.61498850786341,1.17388272060801,-1.76608847364441,0.259082441740658,-2.03501844844311
"25182","DGRP-324","female",5,"25182","F11",874914.204,1.25,495.001333333333,141.998381818182,6161.43784737112,0.357527651055008,0.742012480628576,-2.0052793024609,-0.442860381163559,-1.72053870491734
"25182","DGRP-324","female",5,"25182","F12",871103.632,1.28,518.394333333333,139.703553571429,6235.37204123169,0.503405074892771,1.61744131201746,-2.04604770922228,-0.300614612745443,-1.88046385289896
"25182","DGRP-324","female",5,"25182","F2",838435.700333333,1.01,489.178,140.511517857143,5967.02471882601,-0.809491739647094,0.524087721307941,-2.39555416815797,-0.816901720041507,-1.82415732619505
"25182","DGRP-324","female",5,"25182","F4",857015.448333333,1.15,498.031666666667,141.998381818182,6035.38883584375,-0.128730428404202,0.855415685378688,-2.19677384751638,-0.685372506701417,-1.72053870491734
"25182","DGRP-324","female",5,"25182","F5",856293.238,1.09,482.526333333333,139.462696428571,6139.94465852428,-0.420485276079726,0.275164505953405,-2.20450060471624,-0.48421222397989,-1.89724903683092
"25182","DGRP-324","female",5,"25182","F8",841536.008666667,1.21,499.614,132.825254237288,6335.66269832459,0.163024419271324,0.914630844651436,-2.36238470404102,-0.107660299748658,-2.35980823975268
"25182","DGRP-324","female",5,"25182","F9",899617.509,1.22,503.578,145.608277777778,6178.34042631123,0.211650227217245,1.06297436141395,-1.74098449669675,-0.410340647004856,-1.46896730895186
"28141","DGRP-129","female",5,"28141","H1",1106527.248,1.11,503.118666666667,171.217456521739,6462.70111984467,-0.323233660187884,1.04578487553281,0.472693765370483,0.136755402163603,0.315720371318214
"28141","DGRP-129","female",5,"28141","H10",1083965.63166667,1.17,472.205,165.195583333333,6561.71072975619,-0.0314788125123598,-0.11108748303368,0.231312379092705,0.327245043116504,-0.103940212058799
"28141","DGRP-129","female",5,"28141","H11",1033587.698,1.03,478.651666666667,164.646020833333,6277.63545555876,-0.712240123755252,0.130164082236015,-0.307669194151523,-0.219301873226502,-0.142238879622266
"28141","DGRP-129","female",5,"28141","H12",1104376.22833333,1.18,490.381333333333,167.574531914894,6590.35842567184,0.0171469954335612,0.569119683594564,0.449680515726462,0.38236180717584,0.0618472295439162
"28141","DGRP-129","female",5,"28141","H2",1066827.933,1.03,464.727666666667,171.804543478261,6209.54435430859,-0.712240123755252,-0.390909360599825,0.0479602025174584,-0.350305817599415,0.356634094832255
"28141","DGRP-129","female",5,"28141","H3",1133231.92466667,1.12,462.331,167.574531914894,6762.55461803828,-0.274607852241963,-0.480599058339703,0.758400772291706,0.71365884881304,0.0618472295439162
"28141","DGRP-129","female",5,"28141","H4",1100620.375,1.08,467.396,172.378,6384.92368515704,-0.469111084025647,-0.291053167219082,0.409497531012024,-0.0128845734016414,0.396597921854995
"28141","DGRP-129","female",5,"28141","H5",1105822.68666667,1.07,491.400666666667,168.149127659574,6576.4402233799,-0.517736891971568,0.607265872146539,0.465155830639023,0.3555838675428,0.101890448302261
"28141","DGRP-129","female",5,"28141","H6",1120419.14766667,1.13,486.903,168.149127659574,6663.24686462249,-0.225982044296043,0.43895111670786,0.621319907665924,0.522595594358059,0.101890448302261
"28258","DGRP-892","female",5,"28258","B10",1083287.567,1.31,484.749839285581,170.2338261,6363.527108,0.649282498730533,0.358374065110524,0.224057925918399,-0.054050540057888,0.247171781253395
